Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,0.524847233,0.620443103,0.720163097,0.691391373,0.757695903,0.814651891,0.544439618,0.831664421,0.832855653,0.879120942,0.943343227,0.969337836,0.987977455,1.280156225,1.329434161,1.368960718,1.330679891,1.361390293,1.280767201,1.379071656,1.332394776,1.266664978,1.6184407,1.588689037,1.615728022,1.607878965,1.578643552,1.315457933,1.34759437,1.387155767
Afghanistan,2.910441705,2.778889889,1.696297398,1.626566078,1.555482855,1.380337779,1.353127533,1.337145683,1.34763173,1.305541142,1.07964063,0.993244455,0.985183968,1.068472148,0.957256064,1.316140323,1.471212077,2.046648093,4.068388197,6.665939634,8.086217099,11.91889826,10.23806382,8.484182855,8.016290063,8.361848549,7.635914356,8.145254857,9.106997338,8.082723558
Angola,11.29819684,11.85103573,12.19636571,12.2136513,11.56831909,13.03968868,15.77312562,16.50057964,17.13805539,18.13438462,16.61483677,16.29451563,16.03663527,17.45020807,17.81594524,15.97626284,16.73487327,17.24714234,19.50103338,21.32235658,22.97375774,23.86463597,24.18684342,27.82232537,30.40784428,32.59413004,30.69166007,26.12988244,24.04861936,25.32599422
Anguilla,0.006114424,0.00757944,0.007902936,0.009952196,0.01313127,0.016395665,0.016213344,0.013563752,0.012448764,0.011750832,0.015531534,0.015910759,0.010858915,0.014107818,0.01347189,0.013661616,0.012812443,0.012354729,0.015268477,0.020160958,0.024004496,0.026008055,0.026023228,0.027940512,0.027896061,0.028005426,0.028339881,0.029062445,0.028222994,0.027579993
International Aviation,258.9937813,251.9009032,260.0678582,265.0220847,278.5835702,289.1034251,300.8476628,315.6077036,326.2430757,340.1420871,352.6288292,346.1280979,366.7032383,364.670144,393.9046399,418.8387904,434.1486542,448.0634932,455.8999822,434.2054923,458.2050418,472.1124083,472.7211187,480.9091262,496.6276965,524.6540345,548.2077774,582.2304897,609.6304686,617.7632293
Albania,6.653017711,4.437321935,2.41983035,2.274800626,2.387156417,2.111883785,2.101389009,1.628675271,1.955472993,3.129668266,3.273583452,3.482386303,4.041511253,4.245990448,4.450978888,4.213394304,4.17413324,4.283612251,4.239339948,4.3343489,4.616941479,5.014835957,4.574328127,4.811344923,5.13469704,4.916119404,4.619507538,5.346925226,5.314989374,5.038618199
Curaçao,2.669740744,2.769183631,2.887051446,2.370630743,2.669020721,2.675311348,2.703858225,5.306248248,5.479967561,5.448928342,5.670774765,5.708320443,5.462663348,5.478869426,5.72111972,6.032133779,5.938910251,6.451498312,6.385706041,5.986874406,4.435001736,5.683816159,5.130824005,4.685495472,5.258290891,5.311484306,4.549638271,3.619473578,2.87702226,2.210519648
United Arab Emirates,56.90141795,64.72988224,62.52928668,65.92917512,72.5900932,77.43145142,80.9257427,84.33997713,86.52315643,89.21417647,88.52142484,101.3374676,103.6134023,108.9177807,115.1268254,122.5766723,127.3311073,137.3051611,164.3997636,165.5112675,172.1227854,176.4191189,186.0552726,195.6090104,197.236888,207.7954258,212.5602708,208.6861086,187.9170284,199.2888538
Argentina,100.664657,106.0084044,108.350133,112.1354731,115.8775676,118.0037599,128.9153556,133.4032205,140.1071616,142.5339798,139.4295552,133.8159907,125.8876752,139.7653609,154.9127129,158.6853433,168.0729357,177.6406868,183.3161281,168.779385,180.945731,189.9853706,191.7743757,198.1513627,195.9526351,199.4173854,197.3833132,194.2575883,192.0351295,183.1722982
Armenia,20.70145224,21.5618514,11.00492397,5.180057133,2.883970355,3.618804068,2.675833968,3.432446478,3.563045191,3.199747008,3.663461023,3.730356885,3.198637944,3.572115114,3.837753247,4.546648011,4.585190121,5.300082323,5.802199258,4.663656638,4.470290281,5.098676744,5.87781248,5.565062423,5.556373289,5.414477256,5.159294243,5.453925082,5.771485729,6.258425349
Antigua and Barbuda,0.427828875,0.451115538,0.476049285,0.444118568,0.466630722,0.477254008,0.480896495,0.468798816,0.474452414,0.501565911,0.493125116,0.490776872,0.53398847,0.708744155,0.725194488,0.712301553,0.724092975,0.746970929,0.751509653,0.839256197,0.85668395,0.983628572,1.061682648,1.065287135,1.099736268,1.082621551,1.095830344,0.78111159,0.85347407,0.846615982
Australia,278.2097544,280.211696,283.5754627,287.6761549,293.1280559,303.2230212,313.7587027,322.8086503,343.7464815,349.0379821,354.7808209,361.3756008,369.7400469,368.8086595,382.5369383,386.3866618,392.5050529,403.0534949,406.8317264,412.7310405,408.2267759,405.9318448,405.8275688,398.6016325,389.9473696,396.0989414,404.7575978,409.0937159,406.7872374,406.7599379
Austria,62.71929223,66.55401846,61.40987885,61.50474992,62.07126248,65.16800387,69.04249193,68.69753193,69.246487,67.32813193,67.98286379,72.72212768,74.32236523,79.43293561,80.61867207,81.1785544,79.1283122,76.22213754,75.77143834,68.85942831,74.75630797,73.0735165,70.0606163,70.63075376,67.00345774,68.33121942,68.84449691,71.10618942,68.07014085,69.9559579
Azerbaijan,54.64395836,53.20120552,43.31886024,38.09463552,33.87320213,32.86111187,27.5398435,26.8016096,26.80812484,26.49133076,28.06264586,26.71274407,26.47903036,28.96987804,28.69175528,30.49295449,30.91907035,28.04870368,30.97179375,25.8723259,24.66870132,27.91009489,30.73212774,31.66697709,33.02691879,32.54117316,32.92739105,32.72213283,33.58560725,36.45785494
Burundi,0.245143614,0.330385696,0.269957991,0.29916159,0.310821039,0.306796174,0.32675795,0.33452496,0.352809079,0.362618805,0.336744946,0.264557245,0.244577683,0.203104364,0.243586293,0.206407435,0.254830821,0.406141933,0.243165468,0.242948897,0.349151581,0.418339259,0.399318033,0.448190058,0.401017439,0.424527148,0.464543676,0.531349131,0.705868146,0.745875159
Belgium,116.6336244,120.5412715,118.4503306,116.5344208,121.6507721,122.9061782,127.7237156,124.6917081,128.1187189,123.8122271,125.7380088,126.8305011,119.433173,124.3581016,123.4418642,119.3441262,117.6515212,113.8372469,115.563441,107.3646813,115.2549243,104.9321164,103.4694042,104.9563847,98.02021814,102.7739291,101.681383,100.1174498,100.8413877,100.294369
Benin,0.415194866,0.367581502,0.399250353,0.404701271,0.411650431,0.420266618,1.098236029,1.390303568,1.340208036,1.473423084,1.571846186,1.884436459,2.174582688,2.43269967,2.59198042,2.838678669,3.897231957,4.42917627,4.397885465,4.716208619,5.107886337,4.986622735,4.750553258,4.995977761,5.484359271,5.831491688,7.125436575,7.263857589,8.269118725,8.117105317
Burkina Faso,0.412691379,0.55036736,0.489700892,0.513619245,0.56060402,0.576366838,0.629539145,1.020311567,0.962273432,0.99187033,1.014601303,1.144786943,1.187908292,1.312909649,1.188855462,1.26693342,1.26721285,1.783415454,2.057195444,1.978411266,2.122459194,2.228668853,2.569166206,3.001788263,2.70397822,3.812530064,3.733700924,4.405564478,4.801420482,5.002361763
Bangladesh,14.40761994,13.70647315,15.32146918,16.17292862,17.47019699,21.29645619,21.67503565,23.31626918,23.8251357,25.48258595,27.5636586,32.33845889,34.04484601,35.49061768,37.48646818,39.94244179,42.94457177,45.42565038,50.81222738,53.90865199,59.80432921,63.62432344,67.22202336,69.5683056,73.23457201,83.5250138,85.5940908,91.4026391,96.70212054,104.8367314
Bulgaria,79.13781673,64.45635857,61.72209335,62.51201084,59.77864979,61.02163847,61.44973541,59.21562868,56.59257348,49.89753366,47.82350676,49.83700845,47.02350586,52.90880607,50.83667053,51.96676122,53.09775823,56.8687152,53.76137498,45.66622639,48.22935817,53.55058408,48.63097826,43.38151709,45.87206095,48.40359048,45.58729198,47.79028824,44.91957747,43.06376122
Bahrain,11.98677354,11.55937834,13.60656533,14.71830983,14.99116104,15.23755019,15.78986608,16.25412433,17.22834978,17.3192571,17.76687485,18.40215034,19.21949249,19.88831455,19.91353226,23.36336457,25.44215543,25.84503157,27.66235652,27.64884322,28.82842955,28.99436128,30.21020469,32.12185179,33.30776469,33.47600786,33.48795139,33.76812509,34.04226712,36.74809856
Bahamas,2.829981503,2.683818402,2.4253277,2.385736474,2.551723226,2.884843208,3.27080421,3.039041455,3.380309219,3.161554872,3.398758759,3.441855461,3.424935099,2.768578046,3.055822097,2.830057743,3.114357083,3.52042785,3.429331909,2.901124318,3.211175626,3.306745865,4.017615861,3.903360529,3.839673981,3.624384039,3.734094932,3.869376101,4.457246585,4.401421569
Bosnia and Herzegovina,24.67621229,22.09077012,16.32060037,13.70658442,3.381683338,3.593701503,4.478289779,8.804203071,11.13526159,10.97996758,14.36492742,14.18046979,14.91189425,15.27203142,16.11609859,16.92563687,18.76857517,19.80162853,21.73295515,21.73653297,22.27157137,25.32020399,23.37843759,23.28571984,20.87166099,20.90066923,23.55538324,24.03863484,24.13868712,22.77247682
Belarus,108.9908971,104.7516622,94.59580802,81.45777994,68.95513547,61.65359807,62.62876627,63.2328546,61.50875223,59.11920491,56.92115892,55.80475888,56.1514825,56.8757945,60.34369667,61.2957826,63.69858222,62.27536522,65.47038036,62.29977341,66.71810473,63.66694097,64.98907219,64.84255964,64.25708442,59.81461121,59.90361218,61.06673071,64.28204293,62.03648026
Belize,0.327513596,0.39425773,0.344479628,0.321568848,0.300808371,0.332456951,0.280245845,0.446705629,0.449800413,0.489861704,0.50120397,0.51707814,0.503565258,0.658459755,0.624145029,0.6419139,0.663027432,0.626560772,0.585712115,0.669132027,0.742029428,0.751112853,0.817051039,0.874091412,0.851680367,0.943765893,0.937509711,0.796392797,0.711490773,0.666448856
Bermuda,0.660068883,0.625609838,0.518397651,0.553630561,0.529147557,0.520110138,0.538603913,0.50963956,0.514779086,0.543974139,0.544178676,0.547162871,0.583269407,0.733788483,0.748785426,0.755737396,0.819840667,0.906123075,0.866064715,0.788386435,0.928760407,0.771550834,0.880794819,0.856569343,1.075655975,0.898239776,1.087306048,0.804885938,0.903420205,0.892102624
Bolivia,6.592882225,6.909303788,7.439934869,8.861133796,9.553915737,8.619528045,8.322913274,9.182193566,8.675116144,8.243067084,8.220112245,8.064197586,8.325921859,9.13037133,9.509334425,10.06557833,11.24741851,12.11981606,13.14660129,14.05072422,15.20514318,16.65551477,17.45055743,18.67675236,20.27146531,20.61938788,21.99540148,22.79440955,23.2688932,22.63256837
Brazil,228.6030345,235.8968192,239.3357051,250.5054539,258.8071609,278.6124885,301.9514764,322.4395599,332.3681296,341.6755375,364.7518705,365.6594815,365.5128298,365.8612251,382.3821836,385.3210729,388.5654595,405.5805728,425.5328303,397.6707667,450.4359269,470.1637435,506.6518734,532.9368382,559.3419552,527.9391038,493.5112929,504.1514744,480.141718,478.1701797
Barbados,1.368008018,1.411943848,1.481009783,1.357238173,1.278985287,1.277440222,1.279981187,1.398937004,1.481712903,1.609937165,1.601657774,1.589639238,1.58473952,1.82531931,1.843098558,1.799455275,1.755358047,1.668112166,1.878804386,1.926219158,1.962620221,2.351123345,2.340611515,2.420328613,2.143427286,2.198457798,2.213245124,1.72643639,1.937676615,1.913705846
Brunei,3.343038103,3.708105005,3.903635353,4.068094113,4.364063952,4.699129824,4.9283373,5.488266762,4.671751074,4.593490032,4.888903682,4.876954527,4.791732882,5.703594991,5.269359843,5.175248142,7.698665186,7.299745478,8.0440208,7.998613548,7.338051078,7.513635364,7.47806376,7.382937072,7.213558722,6.518547863,7.105378101,7.443411776,7.712608598,7.346343641
Bhutan,0.182825906,0.186819583,0.186728361,0.189839978,0.234869883,0.310930455,0.340772471,0.392687576,0.432236959,0.502512344,0.421033852,0.451867482,0.487660619,0.502830756,0.51181678,0.551568245,0.559348824,0.570827604,0.611825873,0.841816607,0.924902746,1.126915347,1.077357346,1.105078692,1.122359505,1.298792411,1.408047883,1.507524374,1.702858826,1.894321419
Botswana,2.827712573,2.797034796,3.402539191,3.356076191,3.218432982,3.347890216,3.018809248,3.22286609,3.834623554,4.040513045,4.186198457,4.057762933,4.240405348,4.144299279,4.16980524,4.474650313,4.271784727,4.493540129,4.558556615,4.323291226,3.508676484,4.112165853,3.543391314,5.548334678,7.123809649,7.086145938,6.7636712,7.466957589,7.440988906,7.377950884
Central African Republic,0.198390153,0.248704407,0.209042774,0.227135704,0.238398162,0.245190898,0.264196584,0.270941218,0.276112014,0.28337107,0.2997657,0.309429325,0.309154555,0.291699718,0.288342223,0.285131737,0.298752576,0.297829401,0.225370221,0.218207157,0.224232937,0.225452589,0.227276962,0.155908725,0.167444974,0.23387033,0.246658796,0.264903696,0.271964615,0.281495585
Canada,443.2559864,437.121547,449.7062167,448.4278401,465.7801747,478.4212432,492.0139731,508.0414002,515.4461038,524.9876616,545.0271257,536.1957974,555.3910217,574.9572486,567.7597146,577.9978658,570.4469718,602.654739,581.8678439,548.5276914,564.56267,577.2065547,574.8448366,583.897988,590.0205038,586.6543909,585.5191196,596.1786877,608.4529066,608.4895939
Switzerland and Liechtenstein,44.96211682,47.2838773,47.22366885,44.89433611,43.95313087,44.75148297,45.29708569,44.01657224,45.47911151,45.74352982,44.92955826,46.36374103,44.73039994,46.03230819,46.56961675,47.18654494,46.7492769,44.79962718,46.17692116,44.79205274,46.48128203,42.40498214,43.7092839,44.73155071,41.24234776,40.36007055,40.90453334,39.93178515,38.6984685,38.57612605
Chile,33.01675752,31.47062142,32.66234751,34.55612924,37.71866492,41.30315134,47.46420259,54.02560582,54.48870399,57.07168766,53.42734629,51.35713421,51.82892501,53.78477445,58.08896383,58.88131451,60.01790936,67.46510293,71.01224341,67.94615916,72.06510307,78.660831,80.8499334,84.98790575,78.46953967,84.0656656,88.57000928,89.33997265,89.06049207,94.00974854
China,2425.643522,2561.805992,2695.412338,2919.981245,3100.784503,3415.472313,3387.352842,3465.449108,3547.653173,3478.416571,3703.340219,3878.315075,4183.177709,4852.911765,5599.967175,6338.438492,7040.38819,7673.680477,7889.191024,8489.958526,9294.361006,10155.48117,10484.57673,10780.58644,10898.41414,10771.81741,10794.28624,11036.73465,11499.29215,11771.07254
Côte d’Ivoire,3.030024706,3.124440194,3.114276338,3.302118994,3.449955935,3.76978049,4.70184306,5.712644177,5.540794485,7.381224905,7.055934086,7.082683315,7.493387542,5.938965446,6.130367516,6.550711777,6.428379683,6.438513146,7.174876099,6.655554445,7.53932314,7.38762589,9.390393262,10.0739821,10.83675116,11.60204119,11.78051465,12.72934391,12.58899841,13.430183
Cameroon,4.811000482,4.587448969,4.412572095,4.816223238,5.205113875,5.211920651,5.344632156,5.382436103,5.601069189,5.394748899,5.788414142,5.760033177,5.679974653,5.793939901,5.695884145,5.541064552,5.591979012,6.588057555,6.944865412,7.544066152,7.690369692,7.324542724,7.437399323,8.234229105,8.945853671,9.25794285,9.856686692,10.02017923,10.50948783,10.44557063
Democratic Republic of the Congo,3.442014284,1.969947684,1.705711335,1.650863328,2.566251406,2.400596546,2.64650737,2.654623809,2.645599011,2.44923636,1.969358442,1.919291801,2.01244822,2.419420141,2.317951004,2.589328083,2.660911069,2.929437795,3.005528741,2.920584944,3.051822973,3.471910917,3.115986885,4.291129703,5.480099334,3.569806658,2.781544982,3.209877096,3.130835621,3.367545034
Congo,2.403300886,2.451974056,2.392982078,2.363806898,2.165217556,2.752243388,3.31085976,3.411171492,4.05472506,4.198973774,4.542087903,4.427610739,2.886535971,3.592089574,3.646416138,4.359218601,4.849286751,4.2919994,4.460891776,4.947871675,5.326287574,4.884383461,4.509967126,5.484225102,5.324353357,5.777671397,5.647360473,5.561115273,6.511091746,7.301687315
Cook Islands,0.04014714,0.028115569,0.040932727,0.040027183,0.042115784,0.040357896,0.041364636,0.04388765,0.045476279,0.044131193,0.065501805,0.064210653,0.034969301,0.03187426,0.051738698,0.083231799,0.085902302,0.068833303,0.073856182,0.070098556,0.083534767,0.096167281,0.100331318,0.099973491,0.104113294,0.094305952,0.096110924,0.100985439,0.10068293,0.10460329
Colombia,52.41134071,54.07257335,56.11941986,59.37054644,58.94063701,61.68060825,60.89124243,66.08625498,67.18598803,58.64584177,61.52913676,61.19415493,58.81601281,58.3335646,58.45994602,60.11963139,58.97491288,60.6342086,61.05108449,63.55751054,65.29813728,70.39233504,70.81151962,78.08111624,80.12928405,81.17299822,84.110158,76.66404115,80.34809029,83.4386396
Comoros,0.04755969,0.054856204,0.048329597,0.047226108,0.047244962,0.048574354,0.049999228,0.051326182,0.064846375,0.066646956,0.102834844,0.107223122,0.108300726,0.139779695,0.153151217,0.148630652,0.175140007,0.115707806,0.115248017,0.142008641,0.168321063,0.140288078,0.14370259,0.171349144,0.151033827,0.164997514,0.189552909,0.251914,0.272166692,0.297099293
Cabo Verde,0.06485515,0.07768734,0.079863202,0.077933361,0.091550679,0.091750222,0.108876156,0.111656287,0.113836208,0.116928928,0.318335808,0.357360521,0.388086277,0.387795426,0.424036514,0.662502687,0.713076471,0.804281404,0.779251733,0.754035525,0.806379768,0.863288192,0.734825488,0.714661409,0.751869435,0.757030716,0.775282996,0.852350176,0.84932269,0.860547562
Costa Rica,2.929726662,3.177024201,4.266494701,4.289512631,4.991363883,4.994851503,4.773720841,4.669812716,5.203297683,5.178238491,5.144046174,5.562090064,5.663672318,6.104590572,6.199076053,6.347000324,6.972017413,7.695541184,7.623125424,7.349359953,7.278997714,7.635949599,7.621438055,7.915572849,8.02682958,7.744022809,8.267184483,8.452770593,8.601214682,8.470658611
Cuba,38.54156163,30.02764178,23.84107632,21.812596,22.50797321,23.88784835,25.86631805,28.3028332,27.129034,28.5894311,28.95532049,27.86326707,26.60552689,25.83701358,25.35788333,26.18789334,26.71511704,27.62136647,26.74650323,26.95410555,28.20932558,27.76401375,28.90671846,29.07224025,26.91118717,29.43872829,27.3627366,26.50143996,26.8989017,26.02547978
Cayman Islands,0.300944787,0.312458499,0.334932375,0.29719165,0.337243247,0.345454225,0.348123501,0.32944114,0.336791228,0.356594566,0.480072679,0.483574257,0.512020815,0.667068671,0.637316445,0.633512612,0.638877956,0.722785236,0.731251661,0.74538254,0.781608666,0.937011991,0.928458841,0.918549815,0.945936514,0.958217582,0.947930551,0.790713404,0.780387321,0.936662183
Cyprus,4.469674293,5.030274372,5.300043332,5.479128498,5.669995067,5.557800591,5.852614205,5.934316327,6.39884479,6.639465714,6.965441646,6.834857964,7.015232543,7.768676377,7.675970457,7.852016489,7.903093491,8.263356364,8.462293553,8.222924731,7.934775175,7.615882355,7.074149572,6.475149175,6.857755248,6.827251246,7.257921842,7.399905419,7.249109731,7.256855423
Czechia,162.9440323,147.0921627,140.9558415,138.6654535,132.9987575,133.5219663,134.7364807,131.7964524,126.0474208,118.9215757,130.4045388,130.6154604,125.4564089,129.6945087,130.920807,127.0351319,128.2415169,130.8251879,125.4705176,117.3741131,118.8073274,115.9933729,112.5824719,107.6541007,104.4835022,105.8788198,108.023581,108.4236347,107.1905268,102.2112683
Germany,1019.077771,997.1707987,943.7635429,935.098853,923.8129899,918.9521987,946.022708,913.9897447,907.6196108,874.0042407,878.4087899,893.7617901,877.4959959,879.7489334,863.6371333,843.5224974,857.9409904,827.3752594,832.298889,771.2906994,818.1541805,791.745091,804.0554254,822.0196006,782.359239,788.6143837,792.6826588,777.8788291,753.5536097,701.6162927
Djibouti,1.172956894,1.408233654,1.247695454,1.227548712,1.260676178,1.28547065,1.323175409,1.369368304,1.394924492,1.431978383,0.832180311,0.829447549,0.83985556,0.881593196,0.860482678,0.821856085,0.780084435,0.804762701,0.865845947,0.774662578,0.871911683,0.620405198,0.781077117,0.855427118,0.85887468,0.782700551,0.699084938,0.651768655,0.681970435,0.643553599
Dominica,0.056987519,0.060101325,0.063303793,0.07697685,0.100064249,0.115334344,0.12183963,0.115598263,0.098672648,0.13202246,0.163482446,0.170613472,0.187069157,0.325331961,0.334491721,0.328950104,0.344087972,0.37310488,0.356397967,0.366474326,0.376346096,0.413985453,0.418332016,0.384936317,0.419029352,0.412768274,0.423706124,0.19580846,0.217703344,0.210609466
Denmark,53.53363669,64.16483363,58.42629745,60.62148561,64.78735292,61.7386293,75.13146023,65.37383028,61.09601684,58.13786026,54.00667337,55.52018833,55.09471933,60.44830642,54.81496761,51.39245377,59.30976251,54.47828543,51.28159664,49.03321469,49.15080593,44.08247551,39.21980053,41.02199647,37.29553419,35.18691535,36.28517718,34.11041831,34.16040676,30.6856345
Dominican Republic,8.044436383,8.424503803,9.775420291,9.656742874,11.28331379,11.99499435,12.92600326,14.69109231,16.79357329,18.20614142,19.01504734,19.15962128,21.0224971,18.78749692,17.43049934,18.82846119,20.54448212,20.79300405,20.72037009,19.84539449,20.86874203,21.17098947,21.92087622,21.51374158,21.71506348,23.87807229,24.86101234,23.82255804,25.64291161,27.62018191
Algeria,68.00360923,72.11717917,80.01646032,80.27160551,77.73639035,80.32163469,79.2140921,77.66283244,77.81488838,81.04615245,83.73453419,82.13538705,86.64395009,93.08482419,92.74205217,98.60871731,103.4287238,106.0299059,110.8721979,114.2757203,116.6440271,122.9711414,137.5307234,141.7187806,152.1329885,161.4831094,159.4747328,162.8018751,173.7052988,177.9234367
Ecuador,17.58689117,17.61992823,18.555697,18.09642838,18.97018684,20.81756297,23.9848623,24.98199191,24.53038164,21.70658624,22.06105259,24.30657786,24.30788227,24.844617,26.21703225,28.28808186,30.25062569,30.84093975,31.92773054,34.76078261,37.46595161,37.80651918,37.98377778,40.40119407,42.54384784,42.30064016,41.04048813,39.75040143,41.29424994,40.66078279
Egypt,91.05288584,93.16296384,96.81525879,97.12715265,92.59185047,98.92067168,106.0701713,112.9653857,118.713562,128.171496,127.2090777,140.4978426,144.2678621,147.307658,159.657375,177.6198862,188.5390769,201.7322195,201.869052,210.1178856,212.4461056,220.2318995,234.3876432,230.1051509,234.5389154,240.8400677,247.5478541,268.5347498,280.76631,268.2849558
Eritrea,0.32469368,0.373644629,0.460509149,0.656600314,0.741230464,0.807620741,0.888777829,0.843473557,0.63966864,0.6794193,0.67018623,0.735101493,0.721764515,0.699588528,0.691271164,0.609422271,0.532480844,0.521431254,0.454239609,0.475387302,0.507711917,0.583880258,0.623015796,0.634399058,0.64448568,0.647474188,0.668612671,0.731663867,0.860824511,0.882671738
Western Sahara,0.14974785,0.1811122,0.160399356,0.149837903,0.151055052,0.175711496,0.179101679,0.187777984,0.190369822,0.197871142,0.255371677,0.258866918,0.258223176,0.264104805,0.263176248,0.259487617,0.259940497,0.2559866,0.257440905,0.255516828,0.252869251,0.23880542,0.239375425,0.237975877,0.233314888,0.23793799,0.239893436,0.21460285,0.22553796,0.232813543
Spain and Andorra,232.1166308,239.6731902,248.4478394,233.5086055,243.6826217,256.0379489,247.3980949,267.2542748,275.906895,297.9877441,314.3198389,314.7068452,332.112367,340.6074105,356.5159806,371.5371155,362.6707063,375.9739198,344.169489,304.3960291,291.3275238,293.2054674,287.0599751,260.3555782,257.6320904,273.7139466,264.6963104,280.8442626,274.3736117,256.8053837
Estonia,37.47921845,33.68303162,25.73266305,19.94397717,19.987106,18.54001677,19.45982576,19.10181709,18.08512381,16.87801372,16.96227926,17.53770773,16.70144711,18.87808557,19.30538617,19.65920857,18.51476929,22.30396766,20.92090012,17.92403837,22.08513511,21.4284735,20.37931125,22.97008401,21.80981105,19.88685204,20.15050756,21.12193821,21.64017517,15.0442219
Ethiopia,2.097000657,2.071184532,1.591831359,2.059020982,2.38137577,2.703450684,3.057600296,3.208935267,3.41025623,3.361909002,3.742571137,4.644006967,4.774319708,5.1385765,5.563724765,5.319451279,5.674581407,6.211736958,6.737329849,6.784041195,6.765157919,7.879357626,8.861970895,10.22081923,12.72101525,13.39395874,15.87207812,16.8616824,18.35166654,19.79172793
Finland,57.27904582,57.72356668,54.72410973,56.11539925,62.8451371,59.42484359,65.46752788,63.3946618,60.14458392,59.47588411,57.87129686,63.94014634,66.0489529,74.30467997,70.56727953,58.31469562,69.92375065,67.94793195,59.60854038,56.99214915,65.86155344,58.14278177,52.26344799,53.50761428,49.45784233,46.0572708,48.88597447,45.97858852,47.76360879,43.80052006
Fiji,1.002094903,0.858793142,0.898584495,0.935085397,0.990906283,1.038286724,1.097351467,1.178824229,1.184076831,1.250070406,1.569573113,1.658368765,1.35291295,1.585749087,2.069242564,1.782517164,1.911808021,1.666705701,1.312523993,1.141916926,1.718599823,1.286082904,1.235169854,1.331913095,1.477660244,1.534410022,1.464432866,1.549840194,1.602188232,1.661998189
Falkland Islands,0.015716578,0.016656632,0.017525444,0.016420856,0.016162798,0.030016551,0.018765301,0.031584552,0.028962961,0.032309706,0.060037203,0.062584562,0.099155092,0.219411146,0.213522346,0.215929764,0.240273218,0.242712463,0.241151451,0.245294683,0.242781638,0.262035888,0.266460703,0.233525511,0.257116996,0.243945384,0.257549187,0.048885121,0.054584678,0.053921794
France and Monaco,385.2489015,409.1944056,397.873008,377.8999737,372.3740224,381.2512926,396.0722831,388.1231443,410.0770861,403.731758,401.7519835,405.7051564,400.1928527,404.5487488,404.6995246,407.6985395,397.426959,390.1316389,383.4321732,370.6790898,378.2736815,365.6501682,367.6184364,362.7556857,329.8906626,334.7930313,337.7723132,341.3734063,330.5218791,323.3822251
Faroes,0.001491604,0.001506988,0.001511502,0.001512596,0.00152196,0.001531613,0.001549324,0.001567388,0.001588875,0.001615406,0.001663792,0.00169756,0.001728751,0.001758679,0.001798983,0.001829641,0.001843545,0.001851123,0.001861767,0.001873572,0.001885081,0.001896816,0.001908549,0.00190855,0.001908544,0.001908538,0.001908534,0.001922204,0.001936939,0.001951886
Gabon,6.171689797,4.934141627,4.972393225,5.082995613,5.045657409,5.670181124,6.332314046,6.048998868,6.923504964,6.591404831,6.60646801,6.74393825,6.475414006,7.345274696,6.628266726,6.394828572,5.710969729,5.179460091,5.523334491,5.445656229,5.958092347,5.823210979,5.893598093,6.081631795,6.271020664,6.444230865,6.757296753,5.677634155,5.415859173,5.58252336
